-	Uncharacterized{0.0}	NonO domain factors{0.2}	Basic leucine zipper factors (bZIP){1.1}	Basic helix-loop-helix factors (bHLH){1.2}	Basic helix-span-helix factors (bHSH){1.3}	Nuclear receptors with C4 zinc fingers{2.1}	Other C4 zinc finger-type factors{2.2}	C2H2 zinc finger factors{2.3}	DM-type intertwined zinc finger factors{2.5}	CXXC zinc finger factors{2.6}	C3H zinc finger factors{2.8}	C2CH THAP-type zinc finger factors{2.9}	Homeo domain factors{3.1}	Paired box factors{3.2}	Fork head / winged helix factors{3.3}	Heat shock factors{3.4}	Tryptophan cluster factors{3.5}	TEA domain factors{3.6}	ARID domain factors{3.7}	High-mobility group (HMG) domain factors{4.1}	Heteromeric CCAAT-binding factors{4.2}	MADS box factors{5.1}	SAND domain factors{5.3}	Rel homology region (RHR) factors{6.1}	STAT domain factors{6.2}	p53 domain factors{6.3}	Runt domain factors{6.4}	T-Box factors{6.5}	Grainyhead domain factors{6.7}	SMAD/NF-1 DNA-binding domain factors{7.1}	GCM domain factors{7.2}	TATA-binding proteins{8.1}	A.T hook factors{8.2}
Uncharacterized{0.0}	0.7774033333333333	0.5470166666666667	0.5176087612612612	0.5776706914893617	0.5675916666666667	0.5068644700460829	0.50655	0.5529246		0.5937333333333333	0.5192566666666667	0.6122366666666667	0.5248993229166666	0.5582685714285714	0.5050743715846995	0.5556091666666666	0.5489333560090703	0.5231913725490196	0.5603172727272727	0.5426736434108528	0.5472177777777777	0.5187818181818182		0.5367363333333334	0.5175695	0.5830297777777778	0.5506179365079364	0.5304413333333333	0.524325	0.5372807017543859		0.5662309523809524	
NonO domain factors{0.2}																																	
Basic leucine zipper factors (bZIP){1.1}	0.4604104131054131	0.48055273504273505	0.63431148995149	0.5107277264048009	0.519988376068376	0.527310822403403	0.5212040482973817	0.4683546911680912		0.4783957264957265	0.5286281196581197	0.47049444444444444	0.52990984375	0.5271774114774115	0.5204309387697913	0.47893263888888893	0.4932826699226699	0.555371458019105	0.45703391996892	0.5057583323394952	0.5037834330484331	0.5412220202020201		0.5220696854700855	0.5455710256410256	0.5240547293447293	0.49580145706145706	0.5263657094017095	0.5160602136752137	0.5342911291048134		0.49957643467643464	
Basic helix-loop-helix factors (bHLH){1.2}	0.510289858974359	0.5030665384615385	0.5155005649688149	0.6109494631751228	0.5443189461538461	0.5226333481035094	0.5295988266178266	0.5237508435897436		0.544091	0.5239641538461539	0.5055950769230769	0.5217533100961539	0.5291366373626374	0.5188830838587642	0.5071189903846154	0.5049207655677656	0.5227938099547511	0.49266909440559437	0.5044237728085867	0.5047797435897436	0.5105272237762238		0.5154857692307692	0.5127842615384616	0.5462430743589745	0.5321955421245421	0.5521565692307693	0.5210276346153846	0.5310144817813764		0.4957756043956044	
Basic helix-span-helix factors (bHSH){1.3}	0.5161283333333333	0.5100661538461538	0.5063038201663201	0.5426450695581014	0.800105076923077	0.5387071995746189	0.5198018925518926	0.5639684051282051		0.5948315384615385	0.5299369230769231	0.5351030769230769	0.5207211658653846	0.5353428571428571	0.5024015447667087	0.5395780769230769	0.5273222605965463	0.5410957918552036	0.5512197202797203	0.5373263148479428	0.5014485897435897	0.501561958041958		0.5417611384615385	0.5075894230769231	0.5511981025641026	0.5410656043956045	0.5447887692307692	0.5423503846153847	0.5536657894736842		0.5170992307692308	
Nuclear receptors with C4 zinc fingers{2.1}	0.4213594100294985	0.44980486725663715	0.4932638214541976	0.4790592567313124	0.5198523628318584	0.5726960156600465	0.5000369995785925	0.47846389675516227		0.5028987610619469	0.5009192920353982	0.431061592920354	0.49883430033185844	0.49946188369152966	0.49404517916727114	0.4667659734513274	0.4718272433929324	0.5145440343571056	0.4525709573612229	0.48607339987651776	0.44986988200589967	0.4911448270313757		0.4865049504424779	0.4791977831858408	0.4944206696165192	0.46935486725663716	0.5115043362831858	0.5060010840707965	0.5068832603632977		0.45023232616940584	
Other C4 zinc finger-type factors{2.2}	0.41080788888888886	0.5189806666666666	0.5003871036036036	0.48027796808510637	0.4664022666666667	0.5274825806451613	0.7519156613756613	0.45262029555555555		0.436788	0.48728866666666665	0.3939933333333333	0.51786875	0.47529038095238096	0.5117085792349727	0.4499155	0.4726530839002267	0.5362994117647059	0.4283676060606061	0.48732693023255813	0.5032856666666666	0.4929893333333333		0.47721330666666667	0.4869276333333334	0.4735583333333333	0.4921165714285714	0.5872945333333333	0.46604266666666666	0.5018611578947368		0.4616450476190476	
C2H2 zinc finger factors{2.3}	0.4885868373493976	0.49233156626506025	0.49591061407793335	0.5037327234469794	0.5182051606425703	0.49294708659522884	0.49947594632498243	0.5117738178045516		0.5112146987951808	0.5109534136546184	0.48069734939759035	0.5032853959588354	0.5099243201376936	0.4829664385410494	0.5066110441767069	0.5035436865830669	0.5124713701866289	0.47920107886089813	0.5005618660689269	0.5134401539491299	0.504391204819277		0.5076718923694779	0.5061113674698795	0.5089803266398929	0.5133738305603366	0.5373171325301205	0.5141062751004016	0.5184019234834073		0.4973136316695353	
DM-type intertwined zinc finger factors{2.5}	0.41239166666666666	0.436865	0.4867058108108108	0.4457111170212766	0.46201800000000004	0.5013532949308755	0.4904296031746032	0.44654485000000005		0.4339	0.48369	0.40812000000000004	0.480428203125	0.471445	0.49906860655737706	0.442206875	0.44662459183673464	0.4830485294117647	0.4187622727272728	0.463198023255814	0.45585916666666665	0.4808090909090909		0.4694285	0.48180825	0.46923066666666663	0.45747238095238096	0.49803300000000006	0.46855375	0.470318947368421		0.44974571428571425	
CXXC zinc finger factors{2.6}	0.5282241666666666	0.53284	0.5048354729729729	0.5345086170212766	0.5165390000000001	0.5172091244239632	0.5148146031746033	0.5428253666666667		0.53508	0.54547	0.52003	0.51289421875	0.5206828571428571	0.5519664754098361	0.5112125	0.5227694557823129	0.49108117647058824	0.5329663636363636	0.5233039534883721	0.5045350000000001	0.5045736363636363		0.512789	0.5124525	0.4823806666666667	0.5852928571428572	0.5560560000000001	0.50423	0.5291505263157895		0.5323357142857142	
