AHR_HUMAN.H11MO.0.B	Basic helix-loop-helix factors (bHLH){1.2}
AIRE_HUMAN.H11MO.0.C	SAND domain factors{5.3}
ALX1_HUMAN.H11MO.0.B	Homeo domain factors{3.1}
ALX3_HUMAN.H11MO.0.D	Homeo domain factors{3.1}
ALX4_HUMAN.H11MO.0.D	Homeo domain factors{3.1}
ANDR_HUMAN.H11MO.0.A	Nuclear receptors with C4 zinc fingers{2.1}
ANDR_HUMAN.H11MO.1.A	Nuclear receptors with C4 zinc fingers{2.1}
ANDR_HUMAN.H11MO.2.A	Nuclear receptors with C4 zinc fingers{2.1}
ARI3A_HUMAN.H11MO.0.D	ARID domain factors{3.7}
ARI5B_HUMAN.H11MO.0.C	ARID domain factors{3.7}
ARNT_HUMAN.H11MO.0.B	Basic helix-loop-helix factors (bHLH){1.2}
ARNT2_HUMAN.H11MO.0.D	Basic helix-loop-helix factors (bHLH){1.2}
BMAL1_HUMAN.H11MO.0.A	Basic helix-loop-helix factors (bHLH){1.2}
ARX_HUMAN.H11MO.0.D	Homeo domain factors{3.1}
ASCL1_HUMAN.H11MO.0.A	Basic helix-loop-helix factors (bHLH){1.2}
ASCL2_HUMAN.H11MO.0.D	Basic helix-loop-helix factors (bHLH){1.2}
ATF1_HUMAN.H11MO.0.B	Basic leucine zipper factors (bZIP){1.1}
ATF2_HUMAN.H11MO.0.B	Basic leucine zipper factors (bZIP){1.1}
ATF2_HUMAN.H11MO.1.B	Basic leucine zipper factors (bZIP){1.1}
ATF2_HUMAN.H11MO.2.C	Basic leucine zipper factors (bZIP){1.1}
ATF3_HUMAN.H11MO.0.A	Basic leucine zipper factors (bZIP){1.1}
ATF4_HUMAN.H11MO.0.A	Basic leucine zipper factors (bZIP){1.1}
ATF6A_HUMAN.H11MO.0.B	Basic leucine zipper factors (bZIP){1.1}
ATF7_HUMAN.H11MO.0.D	Basic leucine zipper factors (bZIP){1.1}
ATOH1_HUMAN.H11MO.0.B	Basic helix-loop-helix factors (bHLH){1.2}
BACH1_HUMAN.H11MO.0.A	Basic leucine zipper factors (bZIP){1.1}
BACH2_HUMAN.H11MO.0.A	Basic leucine zipper factors (bZIP){1.1}
BARH1_HUMAN.H11MO.0.D	Homeo domain factors{3.1}
BARH2_HUMAN.H11MO.0.D	Homeo domain factors{3.1}
BARX1_HUMAN.H11MO.0.D	Homeo domain factors{3.1}
BARX2_HUMAN.H11MO.0.D	Homeo domain factors{3.1}
BATF_HUMAN.H11MO.0.A	Basic leucine zipper factors (bZIP){1.1}
BATF_HUMAN.H11MO.1.A	Basic leucine zipper factors (bZIP){1.1}
BATF3_HUMAN.H11MO.0.B	Basic leucine zipper factors (bZIP){1.1}
BC11A_HUMAN.H11MO.0.A	C2H2 zinc finger factors{2.3}
BCL6_HUMAN.H11MO.0.A	C2H2 zinc finger factors{2.3}
BCL6B_HUMAN.H11MO.0.D	C2H2 zinc finger factors{2.3}
