experiment_TF	experiment_TF_family	best_motif	best_auc	tfs_of_best_motif	best_motifs_family
ADNP	ambiguous	NKX61_HUMAN.H11MO.1.B	0.71949	NKX6-1	Homeo domain factors{3.1}
AFF4	unknown	MA0028.2_ELK1	0.680265	ELK1	Tryptophan cluster factors{3.5}
AHR	Basic helix-loop-helix factors (bHLH){1.2}	AHR_HUMAN.H11MO.0.B	0.70244	AHR	Basic helix-loop-helix factors (bHLH){1.2}
AR	Nuclear receptors with C4 zinc fingers{2.1}	MA0727.1_NR3C2	0.8314825333333333	NR3C2	Nuclear receptors with C4 zinc fingers{2.1}
ARID1B	ARID domain factors{3.7}	MA0470.1_E2F4	0.5613	E2F4	Fork head / winged helix factors{3.3}
ARID2	ARID domain factors{3.7}	NRF1_HUMAN.H11MO.0.A	0.64669	NRF1	Uncharacterized{0.0}
ARID3A	ARID domain factors{3.7}	MA0759.1_ELK3	0.61407	ELK3	Tryptophan cluster factors{3.5}
ARNT	Basic helix-loop-helix factors (bHLH){1.2}	ARNT_HUMAN.H11MO.0.B	0.6759400000000001	ARNT	Basic helix-loop-helix factors (bHLH){1.2}
ARNTL	Basic helix-loop-helix factors (bHLH){1.2}	BMAL1_HUMAN.H11MO.0.A	0.75606	ARNTL	Basic helix-loop-helix factors (bHLH){1.2}
ARRB1	unknown	NRF1_HUMAN.H11MO.0.A	0.70722	NRF1	Uncharacterized{0.0}
ASCL1	Basic helix-loop-helix factors (bHLH){1.2}	ASCL2_HUMAN.H11MO.0.D	0.9274633333333333	ASCL2	Basic helix-loop-helix factors (bHLH){1.2}
ASH2L	unknown	GRHL2_HUMAN.H11MO.0.A	0.78199	GRHL2	Grainyhead domain factors{6.7}
ASXL1	unknown	MA0028.2_ELK1	0.64002	ELK1	Tryptophan cluster factors{3.5}
ATF1	Basic leucine zipper factors (bZIP){1.1}	CREB1_HUMAN.H11MO.0.A	0.8864650000000001	CREB1	Basic leucine zipper factors (bZIP){1.1}
ATF2	Basic leucine zipper factors (bZIP){1.1}	MA1143.1_FOSL1::JUND_var.2	0.729125	FOSL1:JUND	Basic leucine zipper factors (bZIP){1.1}
ATF3	Basic leucine zipper factors (bZIP){1.1}	MA1143.1_FOSL1::JUND_var.2	0.7631271428571429	FOSL1:JUND	Basic leucine zipper factors (bZIP){1.1}
ATF7	Basic leucine zipper factors (bZIP){1.1}	ATF7_HUMAN.H11MO.0.D	0.88019	ATF7	Basic leucine zipper factors (bZIP){1.1}
